id,nom_latin,nom_commun_actuel,wikipedia_trouve,titre_wikipedia,nom_commun_correct
668,Psophia crepitans,Agami trompette,oui,Agami trompette,
501,Spizaetus melanoleucus,Aigle noir et blanc,oui,Aigle noir et blanc,
740,Spizaetus ornatus,Aigle orné,oui,Aigle orné,
496,Spizaetus tyrannus,Aigle tyran,oui,Aigle tyran,
703,Egretta caerulea,Aigrette bleue,oui,Aigrette bleue,
888,Egretta tricolor,Aigrette tricolore,oui,Aigrette tricolore,
615,Myrmoderus ferrugineus,Alapi à cravate noire,oui,Alapi à cravate noire,
508,Hypocnemoides melanopogon,Alapi à menton noir,oui,Alapi à menton noir,
913,Myrmoborus leucophrys,Alapi à sourcils blancs,oui,Alapi à sourcils blancs,
515,Percnostola rufifrons,Alapi à tête noire,oui,Alapi à tête noire,
679,Hypocnemis cantator,Alapi carillonneur,oui,Alapi carillonneur,
523,Myrmophylax atrothorax,Alapi de Buffon,oui,Alapi de Buffon,
836,Sclateria naevia,Alapi paludicole,oui,Alapi paludicole,
861,Myrmelastes leucostigma,Alapi ponctué,oui,Alapi ponctué,
739,Amazona amazonica,Amazone à ailes orange,oui,Amazone aourou,
536,Amazona dufresniana,Amazone à joues bleues,oui,Amazone à joues bleues,
851,Amazona farinosa,Amazone poudrée,oui,Amazone poudrée,
568,Automolus rufipileatus,Anabate à couronne rousse,oui,Anabate à couronne rousse,
809,Philydor erythrocercum,Anabate à croupion roux,oui,Anabate à croupion roux,
553,Automolus ochrolaemus,Anabate à gorge fauve,oui,Anabate à gorge fauve,
580,Philydor pyrrhodes,Anabate flamboyant,oui,Anabate flamboyant,
736,Automolus infuscatus,Anabate olivâtre,oui,Anabate olivâtre,
793,Clibanornis rubiginosus,Anabate rubigineux,oui,Anabate rubigineux,
480,Anhinga anhinga,Anhinga,oui,Anhingidae,
844,Crotophaga ani,Ani à bec lisse,oui,Ani à bec lisse,
643,Crotophaga major,Ani des palétuviers,oui,Ani des palétuviers,
674,Schiffornis olivacea,Antriade olivâtre,oui,Antriade olivâtre,
532,Ara ararauna,Ara bleu et jaune,oui,Ara bleu,
772,Ara chloropterus,Ara chloroptère,oui,Ara chloroptère,
773,Orthopsittaca manilatus,Ara macavouanne,oui,Ara macavouanne,
781,Diopsittaca nobilis,Ara noble,oui,Ara noble,
822,Ara macao,Ara rouge,oui,Ara rouge,
569,Ara severus,Ara vert,oui,Ara vert,
517,Pteroglossus aracari,Araçari grigri,oui,Araçari grigri,
645,Pteroglossus viridis,Araçari vert,oui,Araçari vert,
906,Procnias albus,Araponga blanc,oui,Araponga blanc,
914,Chrysuronia brevirostris,Ariane à poitrine blanche,oui,Ariane à poitrine blanche,
625,Chionomesa fimbriata,Ariane de Linné,oui,Ariane de Linné,
760,Chrysuronia leucogaster,Ariane vert-doré,oui,Ariane vert-doré,
544,Attila spadiceus,Attila à croupion jaune,oui,Attila à croupion jaune,
577,Attila cinnamomeus,Attila cannelle,oui,Attila cannelle,
575,Laniocera hypopyrra,Aulia cendré,oui,Aulia cendré,
669,Rhytipterna simplex,Aulia grisâtre,oui,Aulia grisâtre,
880,Chelidoptera tenebrosa,Barbacou à croupion blanc,oui,Barbacou à croupion blanc,
497,Monasa atra,Barbacou noir,oui,Barbacou noir,
817,Nonnula rubecula,Barbacou rufalbin,oui,Barbacou rufalbin,
524,Frederickena viridis,Batara à gorge noire,oui,Batara à gorge noire,
610,Thamnomanes ardesiacus,Batara ardoisé,oui,Batara ardoisé,
573,Thamnomanes caesius,Batara cendré,oui,Batara cendré,
471,Thamnophilus amazonicus,Batara d'Amazonie,oui,Batara d'Amazonie,
488,Thamnophilus melanothorax,Batara de Cayenne,oui,Batara de Cayenne,
530,Thamnophilus nigrocinereus,Batara demi-deuil,oui,Batara demi-deuil,
614,Cymbilaimus lineatus,Batara fascié,oui,Batara fascié,
510,Sakesphorus canadensis,Batara huppé,oui,Batara huppé,
490,Thamnophilus doliatus,Batara rayé,oui,Batara rayé,
724,Thamnophilus murinus,Batara souris,oui,Batara souris,
729,Thamnophilus punctatus,Batara tacheté,oui,Batara tacheté,
499,Rynchops niger,Bec-en-ciseaux noir,oui,Bec-en-ciseaux noir,
666,Leptodon cayanensis,Bec-en-croc de Cayenne,oui,Bec-en-croc de Cayenne,
686,Chondrohierax uncinatus,Bec-en-croc de Temminck,oui,Bec-en-croc de Temminck,
937,Pachyramphus polychopterus,Bécarde à ailes blanches,oui,Bécarde à ailes blanches,
506,Pachyramphus marginatus,Bécarde à calotte noire,oui,Bécarde à calotte noire,
574,Pachyramphus rufus,Bécarde cendrée,oui,Bécarde cendrée,
757,Pachyramphus minor,Bécarde de Lesson,oui,Bécarde de Lesson,
626,Pachyramphus surinamus,Bécarde du Surinam,oui,Bécarde du Surinam,
650,Pachyramphus viridis,Bécarde verte,oui,Bécarde verte,
941,Gallinago delicata,Bécassine de Wilson,oui,Bécassine de Wilson,
849,Gallinago paraguaiae,Bécassine du Paraguay,oui,Bécassine du Paraguay,
624,Gallinago undulata,Bécassine géante,oui,Bécassine géante,
957,Nyctanassa violacea,Bihoreau gris,oui,Bihoreau gris,
806,Zonotrichia capensis,Bruant chingolo,oui,Bruant chingolo,
635,Ammodramus humeralis,Bruant des savanes,oui,Bruant des savanes,
714,Circus buffoni,Busard de Buffon,oui,Busard de Buffon,
513,Leucopternis melanops,Buse à face noire,oui,Buse à face noire,
789,Rupornis magnirostris,Buse à gros bec,oui,Buse à gros bec,
930,Geranoaetus albicaudatus,Buse à queue blanche,oui,Buse à queue blanche,
509,Busarellus nigricollis,Buse à tête blanche,oui,Buse à tête blanche,
907,Pseudastur albicollis,Buse blanche,oui,Buse blanche,
800,Buteogallus aequinoctialis,Buse buson,oui,Buse buson,
667,Buteo nitidus,Buse cendrée,oui,Buse cendrée,
593,Geranospiza caerulescens,Buse échasse,oui,Buse échasse,
820,Buteogallus meridionalis,Buse roussâtre,oui,Buse roussâtre,
637,Buteogallus urubitinga,Buse urubu,oui,Buse urubu,
969,Zebrilus undulatus,Butor zigzag,oui,Butor zigzag,
519,Capito niger,Cabézon tacheté,oui,Cabézon tacheté,
831,Graydidascalus brachyurus,Caïque à queue courte,oui,Caïque à queue courte,
558,Pyrilia caica,Caïque à tête noire,oui,Caïque à tête noire,
516,Pionites melanocephalus,Caïque maïpouri,oui,Caïque maïpouri,
896,Tangara mexicana,Calliste diable-enrhumé,oui,Calliste diable-enrhumé,
556,Stilpnia cayana,Calliste passevert,oui,Calliste passevert,
750,Tangara chilensis,Calliste septicolore,oui,Calliste septicolore,
661,Campylopterus largipennis,Campyloptère à ventre gris,oui,Campyloptère à ventre gris,
783,Ibycter americanus,Caracara à gorge rouge,oui,Caracara à gorge rouge,
960,Milvago chimachima,Caracara à tête jaune,oui,Caracara à tête jaune,
771,Periporphyrus erythromelas,Cardinal érythromèle,oui,Cardinal érythromèle,
959,Caryothraustes canadensis,Cardinal flavert,oui,Cardinal flavert,
583,Micrastur semitorquatus,Carnifex à collier,oui,Carnifex à collier,
701,Micrastur gilvicollis,Carnifex à gorge cendrée,oui,Carnifex à gorge cendrée,
839,Micrastur mirandollei,Carnifex ardoisé,oui,Carnifex ardoisé,
491,Micrastur ruficollis,Carnifex barré,oui,Carnifex barré,
961,Chrysomus icterocephalus,Carouge à capuchon,oui,Carouge à capuchon,
963,Cacicus cela,Cassique cul-jaune,oui,Cassique cul-jaune,
780,Cacicus haemorrhous,Cassique cul-rouge,oui,Cassique cul-rouge,
595,Psarocolius decumanus,Cassique huppé,oui,Cassique huppé,
648,Psarocolius viridis,Cassique vert,oui,Cassique vert,
877,Eurypyga helias,Caurale soleil,oui,Caurale soleil,
864,Actitis macularius,Chevalier grivelé,oui,Chevalier grivelé,
847,Tringa solitaria,Chevalier solitaire,oui,Chevalier solitaire,
475,Glaucidium hardyi,Chevêchette d'Amazonie,oui,Chevêchette d'Amazonie,
854,Pulsatrix perspicillata,Chouette à lunettes,oui,Chouette à lunettes,
557,Athene cunicularia,Chouette des terriers,oui,Chevêche des terriers,
502,Strix huhula,Chouette huhul,oui,Chouette huhul,
723,Strix virgata,Chouette mouchetée,oui,Chouette mouchetée,
537,Chlorestes notata,Colibri à menton bleu,oui,Colibri à menton bleu,
546,Colibri delphinae,Colibri de Delphine,oui,Colibri de Delphine,
927,Florisuga mellivora,Colibri jacobin,oui,Colibri jacobin,
792,Chrysolampis mosquitus,Colibri rubis-topaze,oui,Colibri rubis-topaze,
597,Topaza pella,Colibri topaze,oui,Colibri topaze,
653,Polytmus theresiae,Colibri tout-vert,oui,Colibri tout-vert,
665,Leptotila rufaxilla,Colombe à front gris,oui,Colombe à front gris,
588,Columbina passerina,Colombe à queue noire,oui,Colombe à queue noire,
935,Leptotila verreauxi,Colombe de Verreaux,oui,Colombe de Verreaux,
794,Columbina talpacoti,Colombe rousse,oui,Colombe rousse,
796,Geotrygon montana,Colombe rouviolette,oui,Colombe rouviolette,
494,Conirostrum bicolor,Conirostre bicolore,oui,Conirostre bicolore,
571,Conirostrum speciosum,Conirostre cul-roux,oui,Conirostre cul-roux,
567,Conopophaga aurita,Conopophage à oreilles blanches,oui,Conopophage à oreilles blanches,
550,Eupsittula pertinax,Conure cuivrée,oui,Conure cuivrée,
919,Psittacara leucophthalmus,Conure pavouane,oui,Conure pavouane,
742,Pyrrhura picta,Conure versicolore,oui,Conure versicolore,
670,Rupicola rupicola,Coq-de-roche orange,oui,Coq-de-roche orange,
895,Lophornis ornatus,Coquette huppe-col,oui,Coquette huppe-col,
559,Perissocephalus tricolor,Coracine chauve,oui,Coracine chauve,
769,Querula purpurata,Coracine noire,oui,Coracine noire,
785,Corythopis torquatus,Corythopis à collier,oui,Corythopis à collier,
673,Phoenicircus carnifex,Cotinga ouette,oui,Cotinga ouette,
767,Xipholena punicea,Cotinga pompadour,oui,Cotinga pompadour,
951,Coccyzus americanus,Coulicou à bec jaune,oui,Coulicou à bec jaune,
753,Coccyzus euleri,Coulicou d'Euler,oui,Coulicou d'Euler,
715,Coccyzus minor,Coulicou manioc,oui,Coulicou manioc,
688,Numenius hudsonicus,Courlis hudsonien,oui,Courlis hudsonien,
473,Cyanoloxia rothschildii,Cyanoloxia rothschildii,oui,Cyanoloxia rothschildii,
531,Dacnis cayana,Dacnis bleu,oui,Dacnis bleu,
505,Dendrocygna autumnalis,Dendrocygne à ventre noir,oui,Dendrocygne à ventre noir,
507,Donacobius atricapilla,Donacobe à miroir,oui,Donacobe à miroir,
619,Thalurania furcata,Dryade à queue fourchue,oui,Dryade à queue fourchue,
596,Lophostrix cristata,Duc à aigrettes,oui,Duc à aigrettes,
518,Himantopus mexicanus,Échasse d'Amérique,oui,Échasse d'Amérique,
477,Tyto furcata,Effraie d'Amérique,oui,Effraie d'Amérique,
956,Myiopagis flavivertex,Élénie à couronne d'or,oui,Élénie à couronne d'or,
949,Elaenia flavogaster,Élénie à ventre jaune,oui,Élénie à ventre jaune,
618,Myiopagis gaimardii,Élénie de Gaimard,oui,Élénie de Gaimard,
658,Myiopagis caniceps,Élénie grise,oui,Élénie grise,
762,Elaenia cristata,Élénie huppée,oui,Élénie huppée,
695,Elaenia chiriquensis,Élénie menue,oui,Élénie menue,
807,Elaenia ruficeps,Élénie tête-de-feu,oui,Élénie tête-de-feu,
540,Chlorostilbon mellisugus,Émeraude orvert,oui,Émeraude orvert,
830,Lurocalis semitorquatus,Engoulevent à queue courte,oui,Engoulevent à queue courte,
859,Hydropsalis maculicaudus,Engoulevent à queue étoilée,oui,Engoulevent à queue étoilée,
931,Hydropsalis cayennensis,Engoulevent coré,oui,Engoulevent coré,
489,Nyctiprogne leucopyga,Engoulevent leucopyge,oui,Engoulevent leucopyge,
697,Chordeiles acutipennis,Engoulevent minime,oui,Engoulevent minime,
529,Nyctipolus nigrescens,Engoulevent noirâtre,oui,Engoulevent noirâtre,
751,Nyctidromus albicollis,Engoulevent pauraqué,oui,Engoulevent pauraqué,
801,Antrostomus rufus,Engoulevent roux,oui,Engoulevent roux,
689,Hydropsalis climacocerca,Engoulevent trifide,oui,Engoulevent trifide,
642,Phaethornis malaris,Ermite à long bec,oui,Ermite à long bec,
709,Phaethornis superciliosus,Ermite à longue queue,oui,Ermite à longue queue,
868,Phaethornis bourcieri,Ermite de Bourcier,oui,Ermite de Bourcier,
803,Glaucis hirsutus,Ermite hirsute,oui,Ermite hirsute,
706,Phaethornis longuemareus,Ermite nain,oui,Ermite nain,
784,Phaethornis ruber,Ermite roussâtre,oui,Ermite roussâtre,
838,Buteogallus schistaceus,Faucon ardoisé,oui,Faucon ardoisé,
492,Falco rufigularis,Faucon des chauves-souris,oui,Faucon des chauves-souris,
813,Gymnopithys rufigula,Fourmilier à gorge rousse,oui,Fourmilier à gorge rousse,
929,Pithys albifrons,Fourmilier manikup,oui,Fourmilier manikup,
856,Hylophylax naevius,Fourmilier tacheté,oui,Fourmilier tacheté,
590,Willisornis poecilinotus,Fourmilier zébré,oui,Willisornis poecilinotus,
587,Gallinula galeata,Gallinule d'Amérique,oui,Gallinule d'Amérique,
561,Cyanocorax cayanus,Geai de Cayenne,oui,Geai de Cayenne,
752,Dromococcyx pavoninus,Géocoucou pavonin,oui,Géocoucou pavonin,
872,Tapera naevia,Géocoucou tacheté,oui,Géocoucou tacheté,
671,Polioptila guianensis,Gobemoucheron guyanais,oui,Gobemoucheron guyanais,
890,Polioptila plumbea,Gobemoucheron tropical,oui,Gobemoucheron tropical,
883,Myrmothera campanisona,Grallaire grand-beffroi,oui,Grallaire grand-beffroi,
898,Grallaria varia,Grallaire roi,oui,Grallaire roi,
862,Hylopezus macularius,Grallaire tachetée,oui,Grallaire tachetée,
790,Granatellus pelzelni,Granatelle de Pelzeln,oui,Granatelle de Pelzeln,
636,Taraba major,Grand Batara,oui,Grand Batara,
644,Tringa melanoleuca,Grand Chevalier,oui,Grand Chevalier,
640,Nyctibius grandis,Grand Ibijau,oui,Grand Ibijau,
638,Jacamerops aureus,Grand Jacamar,oui,Grand Jacamar,
904,Emberizoides herbicola,Grand Tardivole,oui,Grand Tardivole,
641,Tinamus major,Grand Tinamou,oui,Grand Tinamou,
878,Heliornis fulica,Grébifoulque d'Amérique,oui,Grébifoulque d'Amérique,
600,Campylorhamphus procurvoides,Grimpar à bec courbe,oui,Grimpar à bec courbe,
581,Dendrexetastes rufigula,Grimpar à collier,oui,Grimpar à collier,
860,Certhiasomus stictolaemus,Grimpar à gorge tachetée,oui,Grimpar à gorge tachetée,
712,Deconychura longicauda,Grimpar à longue queue,oui,Grimpar à longue queue,
916,Dendrocincla merula,Grimpar à menton blanc,oui,Grimpar à menton blanc,
472,Dendrocolaptes certhia,Grimpar barré,oui,Grimpar barré,
903,Glyphorynchus spirurus,Grimpar bec-en-coin,oui,Grimpar bec-en-coin,
775,Hylexetastes perrotii,Grimpar de Perrot,oui,Grimpar de Perrot,
555,Xiphorhynchus guttatus,Grimpar des cabosses,oui,Grimpar des cabosses,
761,Dendrocincla fuliginosa,Grimpar enfumé,oui,Grimpar enfumé,
570,Xiphorhynchus pardalotus,Grimpar flambé,oui,Grimpar flambé,
680,Lepidocolaptes albolineatus,Grimpar lancéolé,oui,Grimpar lancéolé,
874,Xiphorhynchus obsoletus,Grimpar strié,oui,Grimpar strié,
869,Dendroplex picus,Grimpar talapiot,oui,Grimpar talapiot,
503,Dendrocolaptes picumnus,Grimpar varié,oui,Grimpar varié,
656,Cercomacra cinerascens,Grisin ardoisé,oui,Grisin ardoisé,
852,Formicivora grisea,Grisin de Cayenne,oui,Grisin de Cayenne,
886,Herpsilochmus stictocephalus,Grisin de Todd,oui,Grisin de Todd,
601,Microrhopias quixensis,Grisin étoilé,oui,Grisin étoilé,
858,Herpsilochmus sticturus,Grisin givré,oui,Grisin givré,
528,Cercomacroides nigrescens,Grisin noirâtre,oui,Grisin noirâtre,
604,Cercomacroides tyrannina,Grisin sombre,oui,Grisin sombre,
483,Euchrepomis spodioptila,Grisin spodioptile,oui,Grisin spodioptile,
768,Cyanerpes caeruleus,Guit-guit céruléen,oui,Guit-guit céruléen,
778,Cyanerpes cyaneus,Guit-guit saï,oui,Guit-guit saï,
603,Harpagus bidentatus,Harpage bidenté,oui,Harpage bidenté,
682,Harpia harpyja,Harpie féroce,oui,Harpie féroce,
871,Butorides striata,Héron strié,oui,Héron strié,
873,Asio clamator,Hibou strié,oui,Hibou strié,
939,Tachycineta albiventer,Hirondelle à ailes blanches,oui,Hirondelle à ailes blanches,
908,Atticora fasciata,Hirondelle à ceinture blanche,oui,Hirondelle à ceinture blanche,
660,Progne chalybea,Hirondelle chalybée,oui,Hirondelle chalybée,
548,Progne tapera,Hirondelle tapère,oui,Hirondelle tapère,
684,Opisthocomus hoazin,Hoazin,oui,Hoazin huppé,
495,Crax alector,Hocco alector,oui,Hocco alector,
938,Nyctibius leucopterus,Ibijau à ailes blanches,oui,Ibijau à ailes blanches,
710,Nyctibius aethereus,Ibijau à longue queue,oui,Ibijau à longue queue,
589,Nyctibius griseus,Ibijau gris,oui,Ibijau gris,
647,Mesembrinibis cayennensis,Ibis vert,oui,Ibis vert,
607,Iodopleura fusca,Iodopleure brun,oui,Iodopleure brun,
952,Galbula albirostris,Jacamar à bec jaune,oui,Jacamar à bec jaune,
749,Galbula dea,Jacamar à longue queue,oui,Jacamar à longue queue,
545,Galbula leucogastra,Jacamar à ventre blanc,oui,Jacamar à ventre blanc,
654,Galbula galbula,Jacamar vert,oui,Jacamar vert,
901,Jacana jacana,Jacana noir,oui,Jacana noir,
535,Volatinia jacarina,Jacarini noir,oui,Jacarini noir,
691,Herpetotheres cachinnans,Macagua rieur,oui,Macagua rieur,
922,Lepidothrix serena,Manakin à front blanc,oui,Manakin à front blanc,
932,Corapipo gutturalis,Manakin à gorge blanche,oui,Manakin à gorge blanche,
918,Pseudopipra pipra,Manakin à tête blanche,oui,Manakin à tête blanche,
630,Ceratopipra erythrocephala,Manakin à tête d'or,oui,Manakin à tête d'or,
599,Pipra aureola,Manakin auréole,oui,Manakin auréole,
578,Neopipo cinnamomea,Manakin cannelle,oui,Manakin cannelle,
910,Manacus manacus,Manakin casse-noisette,oui,Manakin casse-noisette,
884,Tyranneutes virescens,Manakin minuscule,oui,Manakin minuscule,
533,Chiroxiphia pareola,Manakin tijé,oui,Manakin tijé,
