id,nom_latin,nom_commun_actuel,wikipedia_trouve,titre_wikipedia,nom_commun_correct
525,Anthracothorax nigricollis,Mango à cravate noire,oui,Mango à cravate noire,
655,Anthracothorax viridigula,Mango à cravate verte,oui,Mango à cravate verte,
954,Laterallus flaviventer,Marouette à sourcils blancs,oui,Marouette à sourcils blancs,
482,Mustelirallus albicollis,Marouette plombée,oui,Marouette plombée,
786,Megaceryle torquata,Martin-pêcheur à ventre roux,oui,Martin-pêcheur à ventre roux,
649,Chloroceryle inda,Martin-pêcheur bicolore,oui,Martin-pêcheur bicolore,
470,Chloroceryle amazona,Martin-pêcheur d'Amazonie,oui,Martin-pêcheur d'Amazonie,
478,Chloroceryle aenea,Martin-pêcheur nain,oui,Martin-pêcheur nain,
727,Tachornis squamata,Martinet claudia,oui,Martinet claudia,
698,Panyptila cayennensis,Martinet de Cayenne,oui,Martinet de Cayenne,
563,Chaetura chapmani,Martinet de Chapman,oui,Martinet de Chapman,
834,Chaetura meridionalis,Martinet de Sick,oui,Martinet de Sick,
936,Aeronautes montivagus,Martinet montagnard,oui,Martinet montagnard,
833,Chaetura brachyura,Martinet polioure,oui,Martinet polioure,
487,Chaetura spinicaudus,Martinet spinicaude,oui,Martinet spinicaude,
928,Turdus albicollis,Merle à col blanc,oui,Merle à col blanc,
855,Turdus nudigenis,Merle à lunettes,oui,Merle à lunettes,
582,Turdus fumigatus,Merle cacao,oui,Merle cacao,
745,Turdus leucomelas,Merle leucomèle,oui,Merle leucomèle,
584,Microbates collaris,Microbate à collier,oui,Microbate à collier,
889,Ramphocaenus melanurus,Microbate à long bec,oui,Microbate à long bec,
832,Myiornis ecaudatus,Microtyran à queue courte,oui,Microtyran à queue courte,
602,Lophotriccus vitiosus,Microtyran bifascié,oui,Microtyran bifascié,
683,Lophotriccus galeatus,Microtyran casqué,oui,Microtyran casqué,
841,Helicolestes hamatus,Milan à long bec,oui,Milan à long bec,
764,Ictinia plumbea,Milan bleuâtre,oui,Milan bleuâtre,
845,Rostrhamus sociabilis,Milan des marais,oui,Milan des marais,
892,Mimus gilvus,Moqueur des savanes,oui,Moqueur des savanes,
474,Momotus momota,Motmot houtouc,oui,Motmot houtouc,
711,Colonia colonus,Moucherolle à longs brins,oui,Moucherolle à longs brins,
923,Arundinicola leucocephala,Moucherolle à tête blanche,oui,Moucherolle à tête blanche,
905,Myiobius barbatus,Moucherolle barbichon,oui,Moucherolle barbichon,
613,Lathrotriccus euleri,Moucherolle d'Euler,oui,Moucherolle d'Euler,
543,Myiophobus fasciatus,Moucherolle fascié,oui,Moucherolle fascié,
622,Cnemotriccus fuscatus,Moucherolle fuligineux,oui,Moucherolle fuligineux,
756,Fluvicola pica,Moucherolle pie,oui,Moucherolle pie,
798,Terenotriccus erythrurus,Moucherolle rougequeue,oui,Moucherolle rougequeue,
692,Leucophaeus atricilla,Mouette atricille,oui,Mouette atricille,
921,Myrmotherula axillaris,Myrmidon à flancs blancs,oui,Myrmidon à flancs blancs,
547,Epinecrophylla gutturalis,Myrmidon à ventre brun,oui,Myrmidon à ventre brun,
675,Myrmotherula surinamensis,Myrmidon du Suriname,oui,Myrmidon du Suriname,
657,Myrmotherula menetriesii,Myrmidon gris,oui,Myrmidon gris,
713,Myrmotherula longipennis,Myrmidon longipenne,oui,Myrmidon longipenne,
802,Isleria guttata,Myrmidon moucheté,non,HTTP 404,
770,Myrmotherula brachyura,Myrmidon pygmée,oui,Myrmidon pygmée,
879,Elanoides forficatus,Naucler à queue fourchue,oui,Naucler à queue fourchue,
799,Tigrisoma lineatum,Onoré rayé,oui,Onoré rayé,
925,Euphonia chrysopasta,Organiste fardé,oui,Organiste fardé,
632,Euphonia cayennensis,Organiste nègre,oui,Organiste nègre,
900,Euphonia violacea,Organiste téité,oui,Organiste téité,
612,Icterus cayanensis,Oriole à épaulettes,oui,Oriole à épaulettes,
947,Icterus nigrogularis,Oriole jaune,oui,Oriole jaune,
704,Ortalis motmot,Ortalide motmot,oui,Ortalide motmot,
826,Oxyruncus cristatus,Oxyrhynque huppé,oui,Oxyrhynque huppé,
942,Myrmornis torquata,Palicour de Cayenne,oui,Palicour de Cayenne,
777,Deroptyus accipitrinus,Papegeai maillé,oui,Papegeai maillé,
965,Setophaga dominica,Paruline à gorge jaune,oui,Paruline à gorge jaune,
893,Setophaga pitiayumi,Paruline à joues noires,oui,Paruline à joues noires,
717,Setophaga petechia,Paruline des mangroves,oui,Paruline des mangroves,
788,Myiothlypis rivularis,Paruline des rives,oui,Paruline des rives,
730,Parkesia noveboracensis,Paruline des ruisseaux,oui,Paruline des ruisseaux,
479,Setophaga ruticilla,Paruline flamboyante,oui,Paruline flamboyante,
720,Geothlypis aequinoctialis,Paruline masquée,oui,Paruline masquée,
718,Penelope marail,Pénélope marail,oui,Pénélope marail,
539,Pionus menstruus,Perroquet à tête bleue,oui,Pione à tête bleue,
693,Ixobrychus exilis,Petit Blongios,oui,Petit Blongios,
705,Coccycua minuta,Petit Piaye,oui,Petit Piaye,
707,Crypturellus soui,Petit Tinamou,oui,Petit Tinamou,
894,Megascops choliba,Petit-duc choliba,oui,Petit-duc choliba,
881,Megascops watsonii,Petit-duc de Watson,oui,Petit-duc de Watson,
617,Megascops roraimae,Petit-duc du Roraima,oui,Megascops roraimae,
823,Lipaugus vociferans,Piauhau hurleur,oui,Piauhau hurleur,
504,Piaya melanogaster,Piaye à ventre noir,oui,Piaye à ventre noir,
867,Piaya cayana,Piaye écureuil,oui,Piaye écureuil,
967,Melanerpes cruentatus,Pic à chevron d'or,oui,Pic à chevron d'or,
779,Campephilus rubricollis,Pic à cou rouge,oui,Pic à cou rouge,
787,Celeus torquatus,Pic à cravate noire,oui,Pic à cravate noire,
594,Celeus flavus,Pic à dos crème,oui,Pic à dos crème,
966,Piculus flavigula,Pic à gorge jaune,oui,Pic à gorge jaune,
857,Colaptes punctigula,Pic à poitrine tachetée,oui,Pic à poitrine tachetée,
627,Veniliornis cassini,Pic de Cassin,oui,Pic de Cassin,
598,Campephilus melanoleucos,Pic de Malherbe,oui,Pic de Malherbe,
564,Celeus elegans,Pic mordoré,oui,Pic mordoré,
902,Celeus undatus,Pic ondé,oui,Pic ondé,
631,Colaptes rubiginosus,Pic or-olive,oui,Pic or-olive,
700,Dryocopus lineatus,Pic ouentou,oui,Pic ouentou,
708,Veniliornis passerinus,Pic passerin,oui,Pic passerin,
629,Piculus chrysochloros,Pic vert-doré,oui,Pic vert-doré,
633,Picumnus exilis,Picumne de Buffon,oui,Picumne de Buffon,
481,Picumnus minutissimus,Picumne de Cayenne,oui,Picumne de Cayenne,
909,Picumnus cirratus,Picumne frangé,oui,Picumne frangé,
755,Notharchus tectus,Piéride du chou,oui,Piéride du chou,
765,Patagioenas plumbea,Pigeon plombé,oui,Pigeon plombé,
821,Patagioenas speciosa,Pigeon ramiret,oui,Pigeon ramiret,
747,Patagioenas cayennensis,Pigeon rousset,oui,Pigeon rousset,
795,Patagioenas subvinacea,Pigeon vineux,oui,Pigeon vineux,
606,Pionus fuscus,Pione violette,oui,Pione violette,
933,Contopus albogularis,Pioui à gorge blanche,oui,Moucherolle à bavette blanche,
968,Anthus lutescens,Pipit jaunâtre,oui,Pipit jaunâtre,
944,Piprites chloris,Piprite verdin,oui,Piprite verdin,
825,Leptopogon amaurocephalus,Pipromorphe à tête brune,oui,Pipromorphe à tête brune,
721,Mionectes macconnelli,Pipromorphe de McConnell,oui,Pipromorphe de McConnell,
732,Mionectes oleagineus,Pipromorphe roussâtre,oui,Pipromorphe roussâtre,
917,Platyrinchus platyrhynchos,Platyrhynque à cimier blanc,oui,Platyrhynque à cimier blanc,
579,Platyrinchus saturatus,Platyrhynque à cimier orange,oui,Platyrhynque à cimier orange,
970,Tolmomyias assimilis,Platyrhynque à miroir,oui,Platyrhynque à miroir,
733,Tolmomyias flaviventris,Platyrhynque à poitrine jaune,oui,Platyrhynque à poitrine jaune,
811,Ramphotrigon ruficauda,Platyrhynque à queue rousse,oui,Platyrhynque à queue rousse,
628,Platyrinchus coronatus,Platyrhynque à tête d'or,oui,Platyrhynque à tête d'or,
962,Tolmomyias sulphurescens,Platyrhynque jaune-olive,oui,Platyrhynque jaune-olive,
734,Rhynchocyclus olivaceus,Platyrhynque olivâtre,oui,Platyrhynque olivâtre,
664,Tolmomyias poliocephalus,Platyrhynque poliocéphale,oui,Platyrhynque poliocéphale,
940,Charadrius wilsonia,Pluvier de Wilson,oui,Pluvier de Wilson,
824,Charadrius semipalmatus,Pluvier semipalmé,oui,Pluvier semipalmé,
476,Onychorhynchus coronatus,Porte-éventail roi,oui,Porte-éventail roi,
560,Quiscalus lugubris,Quiscale merle,oui,Quiscale merle,
741,Neocrex erythrops,Râle à bec peint,oui,Râle à bec peint,
808,Aramides axillaris,Râle à cou roux,oui,Râle à cou roux,
659,Laterallus exilis,Râle à poitrine grise,oui,Râle à poitrine grise,
810,Laterallus melanophaius,Râle brunoir,oui,Râle brunoir,
897,Amaurolimnas concolor,Râle concolore,oui,Râle concolore,
663,Aramides cajaneus,Râle de Cayenne,oui,Râle de Cayenne,
716,Rallus longirostris,Râle gris,oui,Râle gris,
815,Rufirallus viridis,Râle kiolo,oui,Râle kiolo,
498,Laterallus jamaicensis,Râle noir,oui,Râle noir,
731,Micropygia schomburgkii,Râle ocellé,oui,Râle ocellé,
837,Saltator grossus,Saltator ardoisé,oui,Saltator ardoisé,
735,Saltator olivascens,Saltator de Cabanis,oui,Saltator de Cabanis,
554,Saltator maximus,Saltator grands-bois,oui,Saltator grands-bois,
814,Hylocharis sapphirina,Saphir à gorge rousse,oui,Saphir à gorge rousse,
915,Chlorestes cyanus,Saphir azuré,oui,Saphir azuré,
828,Sclerurus rufigularis,Sclérure à bec court,oui,Sclérure à bec court,
520,Sclerurus caudacutus,Sclérure des ombres,oui,Sclérure des ombres,
605,Sclerurus obscurior,Sclérure obscur,oui,Sclérure obscur,
812,Microxenops milleri,Sittine à queue rousse,oui,Sittine à queue rousse,
759,Xenops minutus,Sittine brune,oui,Sittine brune,
842,Xenops tenuirostris,Sittine des rameaux,oui,Sittine des rameaux,
840,Vireolanius leucotis,Smaragdan oreillard,oui,Smaragdan oreillard,
804,Cyclarhis gujanensis,Sourciroux mélodieux,oui,Sourciroux mélodieux,
945,Sporophila americana,Sporophile à ailes blanches,oui,Sporophile à ailes blanches,
566,Sporophila castaneiventris,Sporophile à ventre châtain,oui,Sporophile à ventre châtain,
950,Sporophila nigricollis,Sporophile à ventre jaune,oui,Sporophile à ventre jaune,
702,Sporophila lineola,Sporophile bouveron,oui,Sporophile bouveron,
565,Sporophila angolensis,Sporophile curio,oui,Sporophile curio,
766,Sporophila plumbea,Sporophile gris-de-plomb,oui,Sporophile gris-de-plomb,
797,Sporophila minuta,Sporophile petit-louis,oui,Sporophile petit-louis,
690,Phaetusa simplex,Sterne à gros bec,oui,Sterne à gros bec,
953,Sternula superciliaris,Sterne argentée,oui,Sterne argentée,
791,Thalasseus maximus,Sterne royale,oui,Sterne royale,
611,Sturnella magna,Sturnelle des prés,oui,Sturnelle des prés,
776,Leistes militaris,Sturnelle militaire,oui,Sturnelle militaire,
486,Coereba flaveola,Sucrier à ventre jaune,oui,Sucrier à ventre jaune,
955,Certhiaxis cinnamomeus,Synallaxe à gorge jaune,oui,Synallaxe à gorge jaune,
911,Mazaria propinqua,Synallaxe à ventre blanc,oui,Synallaxe à ventre blanc,
744,Synallaxis albescens,Synallaxe albane,oui,Synallaxe albane,
763,Synallaxis gujanensis,Synallaxe de Cayenne,oui,Synallaxe de Cayenne,
722,Synallaxis macconnelli,Synallaxe de McConnell,oui,Synallaxe de McConnell,
853,Cranioleuca gutturata,Synallaxe ponctué,oui,Synallaxe ponctué,
485,Porphyrio flavirostris,Talève favorite,oui,Talève favorite,
585,Bucco capensis,Tamatia à collier,oui,Tamatia à collier,
672,Notharchus macrorhynchos,Tamatia à gros bec,oui,Tamatia à gros bec,
863,Bucco tamatia,Tamatia tacheté,oui,Tamatia tacheté,
835,Ramphocelus carbo,Tangara à bec d'argent,oui,Tangara à bec d'argent,
685,Nemosia pileata,Tangara à capuchon,oui,Piranga à capuchon,
621,Tachyphonus surinamus,Tangara à crête fauve,oui,Tangara à crête fauve,
616,Loriotus cristatus,Tangara à crête rouge,oui,Habia à crête rouge,
738,Tangara velia,Tangara à croupion opale,oui,Calliste à sourcils clairs,
782,Tachyphonus phoenicius,Tangara à épaules rouges,oui,Tangara à galons rouges,
514,Schistochlamys melanopis,Tangara à face noire,oui,Tangara à camail,
924,Tachyphonus rufus,Tangara à galons blancs,oui,Tangara à galons blancs,
534,Cyanicterus cyanicterus,Tangara cyanictère,oui,Tangara cyanictère,
748,Thraupis palmarum,Tangara des palmiers,oui,Tangara des palmiers,
646,Chlorophanes spiza,Tangara émeraude,oui,Tangara émeraude,
538,Thraupis episcopus,Tangara évêque,oui,Tangara évêque,
681,Hemithraupis guira,Tangara guira,oui,Tangara guira,
620,Lanio fulvus,Tangara mordoré,oui,Tangara mordoré,
774,Lamprospiza melanoleuca,Tangara noir et blanc,oui,Tangara noir et blanc,
865,Ixothraupis punctata,Tangara tacheté,oui,Calliste syacou,
876,Piranga rubra,Tangara vermillon,oui,Piranga vermillon,
946,Mycteria americana,Tantale d'Amérique,oui,Tantale d'Amérique,
805,Formicarius colma,Tétéma colma,oui,Tétéma colma,
512,Formicarius analis,Tétéma coq-de-bois,oui,Tétéma coq-de-bois,
576,Crypturellus cinereus,Tinamou cendré,oui,Tinamou cendré,
816,Crypturellus brevirostris,Tinamou rubigineux,oui,Tinamou rubigineux,
899,Crypturellus variegatus,Tinamou varié,oui,Tinamou varié,
511,Tityra inquisitor,Tityre à tête noire,oui,Tityre à tête noire,
521,Tityra cayana,Tityre gris,oui,Tityre gris,
719,Odontophorus gujanensis,Tocro de Guyane,oui,Tocro de Guyane,
843,Poecilotriccus fumifrons,Todirostre à front gris,oui,Todirostre à front gris,
542,Hemitriccus josephinae,Todirostre de Joséphine,oui,Todirostre de Joséphine,
591,Todirostrum cinereum,Todirostre familier,oui,Todirostre familier,
743,Todirostrum pictum,Todirostre peint,oui,Todirostre peint,
866,Todirostrum maculatum,Todirostre tacheté,oui,Todirostre tacheté,
920,Hemitriccus zosterops,Todirostre zostérops,oui,Todirostre zostérops,
754,Arremon taciturnus,Tohi silencieux,oui,Tohi silencieux,
934,Ramphastos tucanus,Toucan à bec rouge,oui,Toucan à bec rouge,
562,Ramphastos vitellinus,Toucan ariel,oui,Toucan ariel,
885,Ramphastos toco,Toucan toco,oui,Toucan toco,
676,Selenidera piperivora,Toucanet koulik,oui,Toucanet koulik,
819,Touit purpuratus,Toui à queue pourprée,oui,Toui à queue pourprée,
699,Touit batavicus,Toui à sept couleurs,oui,Toui à sept couleurs,
652,Forpus passerinus,Toui été,oui,Toui été,
634,Brotogeris chrysoptera,Toui para,oui,Toui para,
551,Cantorchilus leucotis,Troglodyte à face pâle,oui,Troglodyte à face pâle,
912,Henicorhina leucosticta,Troglodyte à poitrine blanche,oui,Troglodyte à poitrine blanche,
726,Cyphorhinus arada,Troglodyte arada,oui,Troglodyte arada,
943,Microcerculus bambla,Troglodyte bambla,oui,Troglodyte bambla,
592,Pheugopedius coraya,Troglodyte coraya,oui,Troglodyte coraya,
687,Troglodytes aedon,Troglodyte mignon,oui,Troglodyte mignon,
651,Trogon viridis,Trogon à queue blanche,oui,Trogon à queue blanche,
522,Trogon melanurus,Trogon à queue noire,oui,Trogon à queue noire,
526,Trogon rufus,Trogon aurore,oui,Trogon aurore,
586,Trogon collaris,Trogon rosalba,oui,Trogon rosalba,
677,Trogon violaceus,Trogon violacé,oui,Trogon violacé,
609,Myiozetetes luteiventris,Tyran à gorge rayée,oui,Tyran à gorge rayée,
870,Myiodynastes maculatus,Tyran audacieux,oui,Tyran audacieux,
818,Myiozetetes cayanensis,Tyran de Cayenne,oui,Tyran de Cayenne,
964,Conopias parvus,Tyran de Pelzeln,oui,Tyran de Pelzeln,
887,Sirystes subcanescens,Tyran de Todd,oui,Tyran de Todd,
549,Myiarchus tyrannulus,Tyran de Wied,oui,Tyran de Wied,
875,Tyrannopsis sulphurea,Tyran des palmiers,oui,Tyran des palmiers,
829,Myiarchus ferox,Tyran féroce,oui,Tyran féroce,
696,Philohydor lictor,Tyran licteur,oui,Tyran licteur,
891,Tyrannus melancholicus,Tyran mélancolique,oui,Tyran mélancolique,
608,Myiarchus tuberculifer,Tyran olivâtre,oui,Tyran olivâtre,
758,Legatus leucophaius,Tyran pirate,oui,Tyran pirate,
541,Megarynchus pitangua,Tyran pitangua,oui,Tyran pitangua,
639,Pitangus sulphuratus,Tyran quiquivi,oui,Tyran quiquivi,
846,Myiozetetes similis,Tyran sociable,oui,Tyran sociable,
493,Polystictus pectoralis,Tyranneau barbu,oui,Tyranneau barbu,
728,Sublegatus arenarum,Tyranneau des palétuviers,oui,Tyranneau des palétuviers,
948,Capsiempis flaveola,Tyranneau flavéole,oui,Tyranneau flavéole,
746,Inezia caudata,Tyranneau frangé,oui,Tyranneau frangé,
926,Ornithion inerme,Tyranneau minute,oui,Tyranneau minute,
848,Phyllomyias griseiceps,Tyranneau nain,oui,Tyranneau nain,
850,Camptostoma obsoletum,Tyranneau passegris,oui,Tyranneau passegris,
958,Tyrannulus elatus,Tyranneau roitelet,oui,Tyranneau roitelet,
725,Phaeomyias murina,Tyranneau souris,oui,Tyranneau souris,
737,Phylloscartes virescens,Tyranneau verdâtre,oui,Tyranneau verdâtre,
678,Zimmerius acer,Tyranneau vif,oui,Tyranneau vif,
623,Molothrus oryzivorus,Vacher géant,oui,Vacher géant,
827,Molothrus bonariensis,Vacher luisant,oui,Vacher luisant,
500,Coragyps atratus,Vautour noir,oui,Urubu noir,
527,Vireo altiloquus,Viréo à moustaches,oui,Viréo à moustaches,
572,Vireo chivi,Viréo chivi,oui,Viréo chivi,
882,Tunchiornis ochraceiceps,Viréon à calotte rousse,oui,Viréon à calotte rousse,
662,Hylophilus semicinereus,Viréon à gorge grise,oui,Viréon à gorge grise,
694,Hylophilus thoracicus,Viréon à plastron,oui,Viréon à plastron,
484,Hylophilus pectoralis,Viréon à tête cendrée,oui,Viréon à tête cendrée,
552,Pachysylvia muscicapina,Viréon fardé,oui,Viréon fardé,
